
Initial statistics: 71 variables; iteration 0; function evaluation 0; phase 1
Function value 6.1812102e+07; maximum gradient component mag -1.8443e+09
 67 -0.01448  1.48557e-03 | 68 -0.03284 -1.10753e-02 | 69  0.06115  4.16191e-03
 70 -0.02371 -7.22627e-03 | 71 -0.02590 -2.24405e-03 | 72 -0.02920 -2.61028e-03
 73 -0.02366 -7.31199e-03 | 74 -0.06383  1.09953e-03 | 75 -0.03395 -1.72187e-03
 76  0.02485 -2.77645e-03 | 77 -0.01058 -5.69209e-03 | 78  0.00372 -1.78018e-02
 79 -0.01852 -8.55854e-03 | 80 -0.01684 -9.68623e-03 | 81 -0.08187 -1.26566e-02
 82  0.01596 -2.42285e-02 | 83  0.09137 -1.68890e-02 | 84  0.06778 -7.04446e-03
 85 -0.99048  1.09752e-02 | 86 -0.99539  6.61385e-01 | 87 -0.97906  9.71874e-03
 88 -0.78257 -1.69813e-04 | 89 -0.92282  2.85655e-02 | 90 -0.98531  3.66872e-02
 91 -0.75352 -5.21960e-03 | 92 -0.47256  3.27124e-02 | 93 -0.90263  1.35438e-02
 94 -0.97509 -2.26528e-02 | 95 -0.77542 -3.32485e-03 | 96 -0.66821 -5.15315e-03
 97 -0.93097  1.27847e-02 | 98 -0.97053  8.43023e-02 | 99 -0.82180  5.30422e-03
100 -0.65871  7.43137e-03 |101 -0.95851  4.61868e-03 |102 -0.97241  7.56822e-02
103 -0.83372  4.87755e-03 |104 -0.62127  1.28396e-02 |105 -0.96565  2.36716e-02
106 -0.97693  1.01347e-01 |107 -0.74158  4.20367e-03 |108 -0.49945  9.52206e-03
109 -0.92230 -1.47938e-03 |110 -0.91652 -2.30100e-03 |111 -0.65618 -4.77376e-03
112 -0.61326 -1.76492e-04 |113 -0.95076  1.19144e-03 |114 -0.91085 -3.69039e-03
115 -0.63670 -9.72336e-03 |116 -0.64661 -3.33897e-02 |117 -0.97304  4.07597e-02
118 -0.92705  1.19744e-03 |119 -0.60040 -9.61053e-03 |120 -0.51811 -8.84007e-03
121 -0.89436 -5.91493e-03 |122 -0.90905 -2.31698e-03 |123 -0.69309 -1.41911e-02
124 -0.53677  2.61396e-02 |125 -0.93430  1.67070e-02 |126 -0.88566  1.73266e-02
127 -0.80863  9.03401e-04 |128 -0.46534  3.30566e-03 |129 -0.86843  1.97350e-02
130 -0.91071  2.66449e-02 |131 -0.75374 -1.04840e-02 |132 -0.68434 -2.28485e-02
133 -0.90940  2.25307e-02 |134 -0.91058  2.06633e-02 |135 -0.69491 -5.54690e-03
136 -0.65648  2.65495e-02 |137 -0.87526  1.49771e-02 |138 -0.82223  5.65555e-03
139 -0.61901  1.13228e-03 |140 -0.59827 -4.05224e-02 |141 -0.90338 -2.13561e-03
142 -0.91294  8.69312e-03 |143 -0.69836  2.72516e-03 |144 -0.77277  2.51204e-04
145 -0.87320  1.22563e-02 |146 -0.89509  1.33928e-02 |147 -0.74867  6.50299e-03
148 -0.75657  1.33805e-02 |149 -0.88885  1.91172e-02 |150 -0.93044  2.92258e-02
151 -0.79482 -8.12525e-03 |152 -0.68319  8.57212e-03 |153 -0.80980  5.75815e-03
154 -0.92289  1.73664e-02 |155 -0.61974 -2.20358e-02 |156 -0.44757 -2.68580e-02
157 -0.85283 -6.14632e-04 |158 -0.87919 -2.48352e-03 |159 -0.61477 -5.21963e-03
160 -0.48602 -1.62957e-02 |161 -0.67674 -8.28319e-03 |162 -0.89716  1.69265e-03
163 -0.78758 -2.77379e-03 |164 -0.47129 -3.74685e-02 |165 -0.71722 -1.06472e-02
166 -0.89787 -1.91977e-03 |167 -0.82490 -7.65390e-03 |168 -0.39750  3.04792e-02
169 -0.76142 -3.80473e-03 |170 -0.85976  8.06329e-04 |171 -0.67252 -4.70003e-03
172 -0.60686 -9.91750e-03 |173 -0.80662 -8.01488e-03 |174 -0.92078 -5.50796e-03
175 -0.84248 -3.94087e-03 |176 -0.68231 -5.90866e-03 |177 -0.84017 -2.58588e-04
178 -0.95945  8.93356e-03 |179 -0.79560  5.27567e-03 |180 -0.82125 -7.82160e-03
181 -0.87133  4.26366e-03 |182 -0.97710  6.34628e-02 |183 -0.96613  1.84031e-03
184 -0.76148  8.43487e-03 |185 -0.76829  3.54479e-03 |186 -0.95840  3.31934e-03
187 -0.88257  1.78307e-03 |188 -0.69735  8.25139e-03 |189 -0.01435 -4.84941e-02
190  0.49388  1.66896e-02 |191  0.45437 -8.63695e-03 |192  0.00002  1.22381e-07
193  0.06683 -8.95037e-03 |194 -0.03980  1.07872e-01 |195  0.39252  2.31059e-02
196 -0.03301  9.70383e-04 |197  0.08714 -1.30969e-02 |198  0.43090  9.56170e-03
199  0.96041 -1.62469e-03 |200  0.00000 -1.50480e-30 |201  0.05134 -1.81070e-02
202  0.48365  1.31374e-02 |203  0.30053 -2.68317e-03 |204  0.00000 -4.70449e-29
205  0.02125  4.58006e-02 |206  0.38121 -2.17498e-02 |207  0.32064  1.83686e-03
208  0.88310  4.91103e-02 |209  0.06096  9.07614e-03 |210  0.41724 -1.57036e-02
211  0.40757  4.06129e-03 |212  0.00000 -2.03397e-29 |213  0.07470  8.29131e-03
214  0.00034  2.28152e-07 |215  0.37402 -4.99871e-03 |216  0.00000 -1.18704e-09
217  0.09145 -1.07770e-02 |218 -0.75057 -1.45496e-03 |219  0.08355  3.02770e-03
220  0.01452  2.51969e-05 |221  0.46629  1.41410e-02 |222  0.00017  7.48912e-08
223  0.04120  3.77921e-04 |224  0.01017  7.74760e-07 |225  0.52227  1.59724e-03
226  0.00009 -3.79818e-08 |227  0.18586 -1.89910e-02 |228 -0.41829 -4.01076e-03
229  0.64177  2.49796e-02 |230 -0.59143  2.26493e-04 |231  0.00000  0.00000e+00
232  0.00000  6.24651e-12 |
232 variables; iteration 260; function evaluation 293; phase 8
Function value 1.6728951e+03; maximum gradient component mag 8.6715e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.69170  2.26409e-04 |  2 -0.26040 -9.12624e-03 |  3 -0.07940  3.40236e-04
  4 -0.44619  1.00501e-02 |  5 -0.01170  1.05833e-03 |  6 -0.00395  9.89647e-04
  7 -0.00221  1.41271e-05 |  8  0.00579  6.83728e-04 |  9  0.02580  9.44551e-04
 10  0.07479  1.09157e-03 | 11  0.16740  3.82287e-03 | 12  0.01703  2.02562e-03
 13  0.01435  2.69268e-03 | 14  0.05003  3.02694e-03 | 15  0.08053  4.96795e-03
 16  0.01254  2.39497e-03 | 17 -0.00790  2.53681e-03 | 18 -0.01002  1.97362e-03
 19 -0.01188  6.34062e-04 | 20  0.03455  3.28244e-04 | 21  0.07324 -2.15594e-04
 22  0.00142 -2.63816e-04 | 23  0.07039 -1.43070e-03 | 24 -0.00190 -6.02175e-04
 25 -0.01802 -5.37214e-04 | 26  0.01260  4.07068e-05 | 27 -0.00611 -3.08348e-04
 28 -0.03534 -5.59399e-04 | 29 -0.07059 -4.13789e-04 | 30 -0.08086  8.44470e-05
 31 -0.00426 -1.60382e-03 | 32  0.02523 -2.42497e-03 | 33  0.03648 -2.12448e-03
 34  0.03521 -1.78119e-03 | 35 -0.08847 -2.91211e-04 | 36  0.08756 -1.46141e-03
 37 -0.08635  2.64159e-04 | 38 -0.10013 -3.47616e-04 | 39  0.03251 -3.04816e-05
 40 -0.00824 -4.95201e-04 | 41  0.07152 -5.24350e-04 | 42 -0.00741 -1.22889e-04
 43  0.05557 -3.56436e-04 | 44 -0.11209 -2.49055e-04 | 45  0.03004 -2.13170e-04
 46 -0.05134  3.32075e-04 | 47 -0.03175  5.42907e-04 | 48 -0.17353  7.41140e-04
 49 -0.05049  1.23506e-04 | 50  0.10604 -2.89532e-04 | 51 -0.01546 -4.49182e-04
 52 -0.02625 -6.79687e-04 | 53 -0.01462  5.04347e-04 | 54  0.01064  8.71890e-05
 55  0.03985  1.19184e-04 | 56  0.04488  4.42698e-04 | 57  0.00995  5.50112e-04
 58 -0.02377 -8.99184e-05 | 59  0.10837 -1.07995e-04 | 60  0.04801  7.10927e-04
 61  0.08315  2.51766e-04 | 62  0.05639  2.65950e-04 | 63 -0.08866 -3.49800e-04
 64  0.08498 -1.77205e-04 | 65 -0.00387  8.47351e-04 | 66 -0.01332  1.82533e-05
 67 -0.01449  5.76097e-04 | 68 -0.03284  1.32690e-04 | 69  0.06116 -1.82873e-04
 70 -0.02370 -1.61172e-04 | 71 -0.02591 -5.27155e-05 | 72 -0.02919 -5.50801e-04
 73 -0.02365 -6.09724e-04 | 74 -0.06383  2.55021e-04 | 75 -0.03395  1.03032e-04
 76  0.02485 -1.86477e-04 | 77 -0.01059  3.17358e-04 | 78  0.00372 -7.43493e-04
 79 -0.01853  3.35948e-04 | 80 -0.01683  1.88403e-04 | 81 -0.08187  2.91597e-04
 82  0.01597 -6.68820e-04 | 83  0.09138  3.02766e-04 | 84  0.06774  5.39078e-04
 85 -0.99048  5.30823e-03 | 86 -0.99539  2.14457e-01 | 87 -0.97906  3.11421e-03
 88 -0.78258 -4.49873e-05 | 89 -0.92282  1.17453e-02 | 90 -0.98532  4.75341e-02
 91 -0.75352 -2.19741e-04 | 92 -0.47270 -1.78018e-03 | 93 -0.90263  4.55753e-03
 94 -0.97509  8.65226e-03 | 95 -0.77543 -5.39518e-04 | 96 -0.66822 -8.10849e-04
 97 -0.93098  5.11176e-03 | 98 -0.97053  2.14068e-02 | 99 -0.82182  3.09575e-04
100 -0.65875 -6.63569e-04 |101 -0.95852  5.63003e-03 |102 -0.97241  2.00981e-02
103 -0.83374  2.99663e-04 |104 -0.62132 -6.69590e-04 |105 -0.96566  1.03384e-02
106 -0.97693  2.80961e-02 |107 -0.74160 -3.25474e-05 |108 -0.49948 -3.85546e-04
109 -0.92230  9.54340e-04 |110 -0.91652  8.94584e-04 |111 -0.65617 -4.42295e-04
112 -0.61324 -1.01258e-04 |113 -0.95076  8.98304e-04 |114 -0.91085  2.57122e-04
115 -0.63665 -2.04820e-04 |116 -0.64651  3.62717e-04 |117 -0.97303  2.85557e-03
118 -0.92704 -2.77997e-04 |119 -0.60034 -5.20415e-05 |120 -0.51805  8.24581e-05
121 -0.89435 -1.21789e-03 |122 -0.90905 -9.18790e-04 |123 -0.69308  6.23659e-04
124 -0.53688 -1.68667e-04 |125 -0.93430 -1.45732e-03 |126 -0.88567 -5.73958e-04
127 -0.80864  3.10776e-04 |128 -0.46537  3.61661e-05 |129 -0.86843 -3.72262e-04
130 -0.91071 -3.81022e-04 |131 -0.75373 -5.61121e-05 |132 -0.68431  1.09958e-04
133 -0.90940  3.09547e-04 |134 -0.91058  2.64597e-05 |135 -0.69491 -1.02611e-04
136 -0.65653 -4.89641e-04 |137 -0.87527  2.41449e-04 |138 -0.82223 -1.10846e-05
139 -0.61901  3.11040e-04 |140 -0.59817  1.22384e-03 |141 -0.90337 -1.04692e-04
142 -0.91294  1.05057e-03 |143 -0.69836  1.27538e-04 |144 -0.77277  6.37629e-04
145 -0.87320  4.78850e-04 |146 -0.89509  1.94379e-04 |147 -0.74867  4.26334e-04
148 -0.75658  5.69421e-04 |149 -0.88885  6.65975e-04 |150 -0.93044  1.14157e-03
151 -0.79482 -4.69936e-04 |152 -0.68320  1.52151e-04 |153 -0.80980  1.53128e-04
154 -0.92288  6.99757e-04 |155 -0.61970  1.08016e-03 |156 -0.44745  9.21334e-04
157 -0.85282 -8.58382e-04 |158 -0.87918 -1.36651e-03 |159 -0.61474  2.69717e-04
160 -0.48594  1.52957e-04 |161 -0.67671 -4.44855e-04 |162 -0.89715 -1.36852e-03
163 -0.78756  2.47154e-04 |164 -0.47111  1.13216e-03 |165 -0.71718 -5.96383e-04
166 -0.89785 -1.22875e-03 |167 -0.82488  1.90620e-04 |168 -0.39766 -1.16259e-05
169 -0.76141 -5.70827e-04 |170 -0.85976 -9.69670e-04 |171 -0.67250  6.24564e-04
172 -0.60683  4.13899e-04 |173 -0.80661 -1.00538e-03 |174 -0.92078 -1.82931e-03
175 -0.84247  1.87392e-04 |176 -0.68229  3.52961e-04 |177 -0.84016 -2.44851e-04
178 -0.95945 -1.12132e-03 |179 -0.79560  7.84096e-04 |180 -0.82125 -4.23844e-04
181 -0.87133 -8.40661e-05 |182 -0.97710  4.58673e-03 |183 -0.96613  9.89222e-05
184 -0.76149  1.76855e-04 |185 -0.76829  7.69637e-05 |186 -0.95840 -2.59247e-04
187 -0.88257 -6.90908e-05 |188 -0.69736 -8.00440e-06 |189 -0.01432  1.90823e-03
190  0.49391 -4.65754e-04 |191  0.45432  1.09406e-03 |192 -0.00001 -6.02677e-08
193  0.06683  1.83296e-02 |194 -0.03979  9.97105e-02 |195  0.39252  4.92064e-03
196 -0.05238  4.32707e-04 |197  0.08715 -8.24675e-04 |198  0.43090  4.52585e-04
199  0.96104  4.05729e-05 |200  0.00000 -1.50457e-30 |201  0.05134  4.88970e-04
202  0.48365 -2.01446e-04 |203  0.30055  4.06693e-05 |204  0.00000 -4.70391e-29
205  0.02125  3.03726e-04 |206  0.38121 -4.27127e-04 |207  0.32065  5.36902e-04
208  0.88310 -6.45192e-04 |209  0.06096 -3.32609e-04 |210  0.41724 -4.09123e-04
211  0.40756  3.20686e-04 |212  0.00000 -2.03474e-29 |213  0.07470  7.10635e-05
214  0.00028 -1.99897e-07 |215  0.37402 -4.13899e-04 |216  0.00000  5.77557e-10
217  0.09144 -9.92185e-03 |218 -0.75057  4.26250e-03 |219  0.08352 -6.15900e-04
220  0.01508  1.77793e-05 |221  0.46627 -2.83937e-04 |222  0.00019  1.61457e-07
223  0.04118  1.15393e-04 |224  0.00998 -2.00467e-06 |225  0.52226 -7.52891e-05
226  0.00011 -2.36727e-08 |227  0.18495  8.67152e-01 |228 -0.37123  1.83152e-02
229  0.64126 -7.80076e-05 |230 -0.58522 -5.39594e-05 |231  0.00000  0.00000e+00
232 -0.00000 -3.07635e-12 |
232 variables; iteration 280; function evaluation 315; phase 8
Function value 1.6728949e+03; maximum gradient component mag 1.0592e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.69176 -7.80272e-03 |  2 -0.26040 -1.89578e-01 |  3 -0.07940 -4.30229e-02
  4 -0.44619 -3.53103e-01 |  5 -0.01170  2.63121e-03 |  6 -0.00396  9.88923e-04
  7 -0.00222  2.31863e-05 |  8  0.00578  6.66588e-05 |  9  0.02581  3.68420e-03
 10  0.07478  5.21955e-03 | 11  0.16740  1.54373e-02 | 12  0.01702  6.05930e-03
 13  0.01435  9.17053e-03 | 14  0.05003  1.26569e-02 | 15  0.08052  1.96444e-02
 16  0.01255  1.42423e-02 | 17 -0.00790  1.07139e-02 | 18 -0.01002  8.97257e-03
 19 -0.01188  6.47710e-03 | 20  0.03454  6.05895e-03 | 21  0.07324  5.54091e-03
 22  0.00142  7.10509e-03 | 23  0.07039  9.75450e-03 | 24 -0.00191  7.05994e-03
 25 -0.01802  6.92360e-03 | 26  0.01260  7.25346e-03 | 27 -0.00611  5.94857e-03
 28 -0.03534  5.56639e-03 | 29 -0.07059  3.48940e-03 | 30 -0.08086  6.02062e-04
 31 -0.00426 -2.77980e-03 | 32  0.02523 -2.11962e-03 | 33  0.03648 -1.01986e-02
 34  0.03521 -6.97649e-03 | 35 -0.08847  1.66232e-03 | 36  0.08756 -1.68977e-02
 37 -0.08635  7.08218e-04 | 38 -0.10013  1.51028e-03 | 39  0.03251 -9.37049e-03
 40 -0.00824 -7.43796e-03 | 41  0.07152 -1.38114e-02 | 42 -0.00742 -5.94959e-03
 43  0.05557 -1.49582e-02 | 44 -0.11208  1.21299e-03 | 45  0.03003 -1.21917e-02
 46 -0.05132 -5.96605e-03 | 47 -0.03175 -1.22277e-02 | 48 -0.17352  2.38277e-03
 49 -0.05049  2.18966e-04 | 50  0.10602 -1.17464e-02 | 51 -0.01539 -2.70749e-03
 52 -0.02626 -2.16669e-03 | 53 -0.01460  1.16433e-03 | 54  0.01060 -1.33008e-03
 55  0.03985 -1.91468e-03 | 56  0.04489 -4.58232e-03 | 57  0.00996 -1.11377e-03
 58 -0.02377  1.20277e-03 | 59  0.10838 -4.45883e-03 | 60  0.04802 -3.00636e-03
 61  0.08314 -6.15078e-03 | 62  0.05639 -1.31191e-03 | 63 -0.08866  2.68480e-03
 64  0.08497 -6.43847e-03 | 65 -0.00386 -1.15941e-03 | 66 -0.01332 -2.22399e-03
 67 -0.01448 -4.33858e-03 | 68 -0.03284 -6.81311e-04 | 69  0.06115 -5.24706e-03
 70 -0.02370  1.73231e-03 | 71 -0.02593 -9.62215e-04 | 72 -0.02919  9.89089e-04
 73 -0.02365 -7.98581e-05 | 74 -0.06383  2.96669e-03 | 75 -0.03396  3.74553e-03
 76  0.02485  8.00733e-04 | 77 -0.01059  1.30063e-03 | 78  0.00372  3.59326e-03
 79 -0.01854  3.26391e-03 | 80 -0.01682  6.87561e-04 | 81 -0.08187  4.02566e-03
 82  0.01597  9.20675e-03 | 83  0.09138  5.70514e-03 | 84  0.06771  6.33922e-03
 85 -0.99048  1.79293e-02 | 86 -0.99539  4.39571e-01 | 87 -0.97906  6.63879e-03
 88 -0.78258 -2.36758e-03 | 89 -0.92282  3.76724e-02 | 90 -0.98531  3.07878e-01
 91 -0.75352 -6.33373e-04 | 92 -0.47269 -4.90989e-03 | 93 -0.90263  1.70319e-02
 94 -0.97509  1.39514e-01 | 95 -0.77543 -2.23571e-04 | 96 -0.66821 -4.76793e-04
 97 -0.93098  2.47787e-02 | 98 -0.97053  2.25658e-02 | 99 -0.82182 -1.97265e-03
100 -0.65874 -8.77423e-04 |101 -0.95852  4.98082e-02 |102 -0.97241  2.63356e-02
103 -0.83374 -3.15254e-03 |104 -0.62132 -8.87992e-04 |105 -0.96566  2.70410e-02
106 -0.97693 -1.39061e-02 |107 -0.74159  1.14628e-03 |108 -0.49948 -1.18377e-04
109 -0.92230  3.40686e-03 |110 -0.91652  7.00992e-03 |111 -0.65616  7.50047e-04
112 -0.61324  5.91516e-04 |113 -0.95076 -8.22224e-03 |114 -0.91085 -1.84015e-05
115 -0.63664  1.18572e-03 |116 -0.64651  1.51469e-03 |117 -0.97303 -3.49416e-02
118 -0.92704 -2.81956e-03 |119 -0.60034  3.78667e-04 |120 -0.51805  5.15682e-05
121 -0.89435 -1.74419e-03 |122 -0.90905 -1.54133e-03 |123 -0.69308  5.09557e-04
124 -0.53689 -1.72642e-03 |125 -0.93430 -1.58275e-03 |126 -0.88567 -9.53113e-04
127 -0.80864  1.92513e-03 |128 -0.46537 -2.80398e-04 |129 -0.86843 -1.60306e-03
130 -0.91071  1.98661e-05 |131 -0.75373  1.15575e-03 |132 -0.68431  2.04192e-03
133 -0.90940 -2.39912e-04 |134 -0.91058  3.54550e-03 |135 -0.69491  1.84953e-03
136 -0.65653 -1.00470e-03 |137 -0.87527  1.10050e-03 |138 -0.82223  1.85486e-03
139 -0.61901  1.58500e-04 |140 -0.59817  1.67643e-03 |141 -0.90337  2.30506e-03
142 -0.91294 -1.74299e-03 |143 -0.69836 -1.82273e-04 |144 -0.77277  1.07089e-04
145 -0.87320  2.93536e-04 |146 -0.89509  3.71789e-03 |147 -0.74868 -1.42344e-04
148 -0.75658 -6.05845e-04 |149 -0.88885  1.42493e-03 |150 -0.93044  3.78843e-03
151 -0.79482  6.72541e-04 |152 -0.68320  4.60721e-04 |153 -0.80980  3.32089e-03
154 -0.92288  3.95942e-03 |155 -0.61969  1.42429e-03 |156 -0.44744  2.82456e-03
157 -0.85282 -2.22843e-04 |158 -0.87918  7.70170e-04 |159 -0.61474  3.09107e-04
160 -0.48593  2.36350e-03 |161 -0.67671  7.12376e-04 |162 -0.89715 -4.05959e-03
163 -0.78756 -7.04633e-04 |164 -0.47110  3.86608e-03 |165 -0.71718  2.02575e-03
166 -0.89785 -3.49297e-03 |167 -0.82488 -2.59834e-03 |168 -0.39767  1.42797e-04
169 -0.76141 -1.75666e-04 |170 -0.85976 -3.49410e-03 |171 -0.67250  1.83469e-03
172 -0.60683 -1.02356e-04 |173 -0.80661  9.91469e-04 |174 -0.92078  7.89041e-04
175 -0.84247 -1.82802e-03 |176 -0.68229  2.96841e-04 |177 -0.84016 -2.18770e-03
178 -0.95945 -7.88909e-03 |179 -0.79560 -7.81716e-04 |180 -0.82125  8.23140e-04
181 -0.87133 -1.09695e-03 |182 -0.97710 -3.78544e-02 |183 -0.96613 -9.66490e-05
184 -0.76149  6.27445e-04 |185 -0.76829  8.74336e-04 |186 -0.95840  8.35363e-03
187 -0.88257  1.28909e-03 |188 -0.69736 -5.21084e-04 |189 -0.01432  2.08344e-02
190  0.49391 -1.42109e-02 |191  0.45432  3.61689e-03 |192 -0.00007 -3.30776e-07
193  0.06683 -1.11394e-01 |194 -0.03986 -6.74939e-02 |195  0.39252  4.30589e-02
196 -0.06901  6.05443e-06 |197  0.08715  5.17171e-03 |198  0.43090 -3.95552e-03
199  0.96108  1.38190e-04 |200  0.00000 -1.50448e-30 |201  0.05134  1.18976e-02
202  0.48365 -9.10714e-03 |203  0.30055  1.37205e-03 |204  0.00000 -4.70337e-29
205  0.02125 -2.25217e-02 |206  0.38122  1.04084e-02 |207  0.32065 -1.03352e-03
208  0.88310 -2.50153e-02 |209  0.06096 -5.77380e-03 |210  0.41724  6.18679e-03
211  0.40756 -1.58995e-03 |212  0.00000 -2.03525e-29 |213  0.07470 -4.00582e-03
214  0.00024 -4.63573e-07 |215  0.37402  6.33229e-03 |216  0.00000  3.11846e-09
217  0.09145 -3.78461e-02 |218 -0.75057  2.15025e-02 |219  0.08352  1.71085e-03
220  0.01232 -4.01366e-05 |221  0.46627 -3.13865e-03 |222  0.00019 -3.45583e-07
223  0.04118  9.14459e-04 |224  0.01033  4.28616e-06 |225  0.52226 -8.37689e-04
226  0.00014  2.44101e-07 |227  0.18327  1.05920e+00 |228 -0.32663  4.67819e-02
229  0.64054 -1.41037e-03 |230 -0.60888 -9.17986e-04 |231  0.00000  0.00000e+00
232 -0.00000 -1.68832e-11 |
232 variables; iteration 300; function evaluation 341; phase 8
Function value 1.6728945e+03; maximum gradient component mag 1.9849e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.69188  1.66244e-03 |  2 -0.26040  5.27945e-02 |  3 -0.07942  1.01732e-02
  4 -0.44619  7.75939e-02 |  5 -0.01172 -1.50090e-03 |  6 -0.00397 -1.05992e-03
  7 -0.00221  1.42875e-04 |  8  0.00578 -3.56980e-04 |  9  0.02579 -1.55351e-03
 10  0.07479 -1.83696e-03 | 11  0.16740 -5.84058e-03 | 12  0.01703 -2.53830e-03
 13  0.01435 -3.85559e-03 | 14  0.05003 -4.85846e-03 | 15  0.08052 -7.58807e-03
 16  0.01255 -4.65217e-03 | 17 -0.00790 -3.97933e-03 | 18 -0.01002 -3.29279e-03
 19 -0.01187 -1.77192e-03 | 20  0.03454 -1.59727e-03 | 21  0.07324 -1.19556e-03
 22  0.00142 -1.70292e-03 | 23  0.07038 -1.71479e-03 | 24 -0.00190 -1.47088e-03
 25 -0.01801 -1.43146e-03 | 26  0.01260 -1.98176e-03 | 27 -0.00611 -1.26147e-03
 28 -0.03535 -1.05250e-03 | 29 -0.07059 -5.29047e-04 | 30 -0.08086 -1.36508e-04
 31 -0.00427  1.77957e-03 | 32  0.02523  1.85732e-03 | 33  0.03648  3.92050e-03
 34  0.03521  2.82439e-03 | 35 -0.08847 -2.10913e-04 | 36  0.08755  5.08393e-03
 37 -0.08634 -3.85303e-04 | 38 -0.10014 -1.71346e-04 | 39  0.03251  2.36403e-03
 40 -0.00824  2.33836e-03 | 41  0.07153  3.66814e-03 | 42 -0.00744  1.60144e-03
 43  0.05558  3.89148e-03 | 44 -0.11208 -1.28571e-04 | 45  0.03002  3.26748e-03
 46 -0.05130  1.47583e-03 | 47 -0.03175  3.14165e-03 | 48 -0.17349 -1.03321e-03
 49 -0.05051 -1.02401e-04 | 50  0.10595  2.91721e-03 | 51 -0.01525  1.23564e-03
 52 -0.02626  1.28285e-03 | 53 -0.01458 -7.06057e-04 | 54  0.01055  4.63047e-04
 55  0.03984  5.30518e-04 | 56  0.04491  1.11671e-03 | 57  0.00996  8.65781e-05
 58 -0.02376  4.82642e-05 | 59  0.10838  1.62231e-03 | 60  0.04804  6.79007e-04
 61  0.08314  1.73355e-03 | 62  0.05639  1.78667e-04 | 63 -0.08867 -2.19944e-04
 64  0.08496  1.82365e-03 | 65 -0.00383 -1.84176e-04 | 66 -0.01332  6.87609e-04
 67 -0.01447  8.10646e-04 | 68 -0.03285 -1.02632e-05 | 69  0.06115  7.78956e-04
 70 -0.02370 -7.58860e-04 | 71 -0.02595 -1.65620e-04 | 72 -0.02918 -5.24471e-04
 73 -0.02366 -2.47736e-04 | 74 -0.06383 -1.37093e-03 | 75 -0.03396 -1.53091e-03
 76  0.02484 -6.58576e-04 | 77 -0.01060 -8.04870e-04 | 78  0.00371 -6.67777e-04
 79 -0.01855 -1.13010e-03 | 80 -0.01681 -2.28208e-04 | 81 -0.08186 -1.09089e-03
 82  0.01596 -2.00068e-03 | 83  0.09136 -1.66199e-03 | 84  0.06765 -2.00823e-03
 85 -0.99048 -7.59964e-03 | 86 -0.99539 -2.28475e-01 | 87 -0.97906 -3.37681e-03
 88 -0.78258  5.17980e-04 | 89 -0.92282 -1.60434e-02 | 90 -0.98531 -1.06408e-01
 91 -0.75352  2.00161e-04 | 92 -0.47269  2.47732e-03 | 93 -0.90263 -6.73563e-03
 94 -0.97509 -4.12147e-02 | 95 -0.77543  3.57673e-04 | 96 -0.66821  5.15966e-04
 97 -0.93098 -8.99640e-03 | 98 -0.97053 -1.62595e-02 | 99 -0.82182  3.52584e-04
100 -0.65874  6.55539e-04 |101 -0.95852 -1.58830e-02 |102 -0.97241 -1.66895e-02
103 -0.83374  7.74609e-04 |104 -0.62131  7.56960e-04 |105 -0.96566 -1.22741e-02
106 -0.97693 -1.02028e-02 |107 -0.74159 -2.51892e-04 |108 -0.49948  3.68353e-04
109 -0.92230 -1.43041e-03 |110 -0.91652 -2.35150e-03 |111 -0.65617  1.53280e-04
112 -0.61324 -1.47555e-04 |113 -0.95076  1.69495e-03 |114 -0.91085 -1.52773e-04
115 -0.63665 -1.72392e-04 |116 -0.64651 -8.15997e-04 |117 -0.97303  8.11598e-03
118 -0.92704  9.68733e-04 |119 -0.60034 -1.92950e-05 |120 -0.51805 -4.11151e-05
121 -0.89435  1.08821e-03 |122 -0.90905  8.64417e-04 |123 -0.69307 -7.03168e-04
124 -0.53688  6.92825e-04 |125 -0.93430  1.13017e-03 |126 -0.88567  5.24540e-04
127 -0.80864 -8.02135e-04 |128 -0.46537  1.61471e-04 |129 -0.86843  5.60060e-04
130 -0.91071  9.74823e-05 |131 -0.75373 -3.07486e-04 |132 -0.68431 -6.85846e-04
133 -0.90940 -1.69467e-04 |134 -0.91058 -1.03030e-03 |135 -0.69491 -3.59991e-04
136 -0.65653  7.50478e-04 |137 -0.87527 -4.79610e-04 |138 -0.82223 -5.29126e-04
139 -0.61901 -2.84269e-04 |140 -0.59817 -1.48680e-03 |141 -0.90337 -6.95397e-04
142 -0.91294 -1.75686e-04 |143 -0.69836  7.00063e-05 |144 -0.77277 -4.54270e-04
145 -0.87320 -3.22581e-04 |146 -0.89509 -1.07545e-03 |147 -0.74867 -2.08426e-04
148 -0.75658 -1.88651e-04 |149 -0.88885 -6.37771e-04 |150 -0.93044 -1.46275e-03
151 -0.79482  1.94710e-04 |152 -0.68320 -1.43223e-04 |153 -0.80980 -9.46081e-04
154 -0.92288 -1.33717e-03 |155 -0.61970 -1.25502e-03 |156 -0.44745 -1.39945e-03
157 -0.85282  4.77886e-04 |158 -0.87918  4.63913e-04 |159 -0.61474 -2.44854e-04
